id,reference
2132,30.321
2133,65.323
2134,31.902
2135,36.116
2136,90.567
2137,56.735
2138,90.731
2139,31.905
2140,47.085
2141,20.2
2142,68.927
2143,50.171
2144,34.052
2145,90.156
2146,8.155
2147,73.068
2148,18.505
2149,48.647
2150,87.818
2151,21.353
2152,72.539
2153,38.982
2154,76.496
2155,46.522
2156,27.845
2157,36.287
2158,6.3741
2159,18.078
2160,55.638
2161,42.996
2162,35.705
2163,46.855
2164,51.916
2165,14.108
2166,15.516
2167,84.363
2168,93.137
2169,49.133
2170,84.062
2171,44.454
2172,74.911
2173,72.999
2174,66.963
2175,51.87
2176,23.33
2177,14.921
2178,92.33
2179,74.614
2180,7.7765
2181,41.944
2182,43.973
2183,76.196
2184,56.607
2185,79.558
2186,67.95
2187,58.387
2188,11.615
2189,53.556
2190,61.352
2191,21.572
2192,34.005
2193,73.371
2194,50.02
2195,93.843
2196,45.63
2197,49.317
2198,48.23
2199,66.746
2200,17.117
2201,19.473
2202,81.873
2203,42.222
2204,49.391
2205,57.483
2206,46.012
2207,31.608
2208,29.505
2209,50.379
2210,48.104
2211,53.629
2212,49.592
2213,71.028
2214,38.978
2215,55.221
2216,34.639
2217,91.817
2218,47.379
2219,39.148
2220,33.476
2221,15.874
2222,9.9442
2223,27.838
2224,75.895
2225,31.317
2226,88.304
2227,87.764
2228,39.656
2229,43.89
2230,42.905
2231,15.985
2232,30.977
2233,34.2
2234,53.457
2235,57.561
2236,51.602
2237,35.088
2238,47.614
2239,82.912
2240,38.714
2241,41.872
2242,43.503
2243,9.4883
2244,43.001
2245,26.794
2246,20.103
2247,32.488
2248,13.326
2249,67.183
2250,45.006
2251,51.88
2252,53.808
2253,82.281
2254,47.423
2255,64.63
2256,30.96
2257,89.567
2258,76.168
2259,39.856
2260,32.931
2261,11.125
2262,77.242
2263,41.317
2264,42.083
2265,54.077
2266,49.622
2267,57.289
2268,82.53
2269,68.037
2270,38.767
2271,11.137
2272,33.121
2273,21.612
2274,29.753
2275,54.661
2276,44.825
2277,37.278
2278,9.39
2279,16.803
2280,88.483
2281,10.553
2282,90.634
2283,68.425
2284,49.237
2285,37.034
2286,27.993
2287,32.704
2288,38.802
2289,29.164
2290,65.495
2291,54.413
2292,49.135
2293,28.583
2294,37.803
2295,50.529
2296,48.514
2297,66.388
2298,85.299
2299,29.323
2300,76.382
2301,34.084
2302,49.73
2303,25.652
2304,91.927
2305,14.544
2306,77.235
2307,73.996
2308,73.781
2309,41.652
2310,48.671
2311,42.448
2312,88.56
2313,43.55
2314,28.378
2315,25.593
2316,37.179
2317,66.821
2318,18.54
2319,71.348
2320,49.969
2321,57.422
2322,11.024
2323,43.082
2324,61.552
2325,26.288
2326,30.369
2327,63.788
2328,34.54
2329,50.075
2330,57.173
2331,33.729
2332,26.466
2333,77.826
2334,44.783
2335,39.014
2336,34.626
2337,26.984
2338,57.894
2339,61.358
2340,59.58
2341,70.308
2342,40.648
2343,59.539
2344,36.43
2345,43.467
2346,76.773
2347,40.552
2348,51.884
2349,41.767
2350,54.299
2351,78.656
2352,60.393
2353,46.067
2354,27.495
2355,79.562
2356,85.618
2357,85.129
2358,32.608
2359,14.902
2360,65.956
2361,76.539
2362,35.732
2363,32.431
2364,87.032
2365,55.904
2366,21.533
2367,84.301
2368,72.251
2369,15.715
2370,94.477
2371,57.884
2372,51.024
2373,58.103
2374,46.012
2375,44.197
2376,51.591
2377,33.641
2378,45.636
2379,78.845
2380,26.339
2381,87.359
2382,70.318
2383,59.738
2384,82.335
2385,79.962
2386,24.448
2387,31.274
2388,22.473
2389,72.95
2390,28.51
2391,25.152
2392,57.18
2393,76.852
2394,92.615
2395,53.482
2396,82.072
2397,42.401
2398,39.608
2399,49.099
2400,16.078
2401,71.624
2402,47.892
2403,80.238
2404,9.6026
2405,88.302
2406,45.452
2407,43.263
2408,29.937
2409,29.787
2410,28.981
2411,45.03
2412,35.204
2413,33.974
2414,51.125
2415,57.169
2416,34.926
2417,53.272
2418,54.939
2419,63.034
2420,56.322
2421,28.071
2422,54.892
2423,22.84
2424,21.458
2425,61.777
2426,54.634
2427,24.81
2428,56.29
2429,67.668
2430,40.546
2431,42.196
2432,27.038
2433,20.824
2434,43.62
2435,90.492
2436,32.782
2437,54.219
2438,60.419
2439,48.599
2440,41.439
2441,39.87
2442,54.151
2443,22.528
2444,27.63
2445,76.054
2446,31.446
2447,91.685
2448,63.49
2449,33.244
2450,74.01
2451,47.57
2452,72.688
2453,87.34
2454,75.959
2455,53.864
2456,66.23
2457,42.45
2458,11.919
2459,50.188
2460,8.4675
2461,14.257
2462,39.354
2463,88.22
2464,12.648
2465,52.551
2466,87.17
2467,47.509
2468,73.347
2469,53.593
2470,40.001
2471,51.645
2472,39.426
2473,32.986
2474,39.97
2475,20.954
2476,24.041
2477,41.583
2478,44.665
2479,31.961
2480,31.006
2481,39.346
2482,43.77
2483,36.446
2484,32.265
2485,78.711
2486,50.523
2487,54.221
2488,82.488
2489,38.033
2490,47.637
2491,53.877
2492,25.593
2493,61.752
2494,93.391
2495,31.019
2496,44.705
2497,10.144
2498,13.638
2499,73.542
2500,58.357
2501,89.629
2502,51.936
2503,37.995
2504,37.557
2505,24.274
2506,62.835
2507,57.458
2508,33.738
2509,63.121
2510,49.391
2511,30.137
2512,87.408
2513,50.895
2514,45.879
2515,48.442
2516,64.65
2517,84.72
2518,82.482
2519,87.707
2520,25.931
2521,20.857
2522,35.549
2523,57.927
2524,87.523
2525,38.962
2526,18.794
2527,37.468
2528,82.18
2529,41.946
2530,67.314
2531,22.384
2532,29.736
2533,50.009
2534,30.139
2535,46.359
2536,83.544
2537,74.07
2538,17.916
2539,87.968
2540,34.112
2541,49.792
2542,76.787
2543,54.153
2544,93.424
2545,45.716
2546,69.092
2547,67.604
2548,78.43
2549,20.444
2550,68.444
2551,42.401
2552,32.541
2553,23.026
2554,20.247
2555,85.967
2556,25.024
2557,74.968
2558,54.451
2559,87.17
2560,27.575
2561,37.963
2562,63.932
2563,33.884
2564,55.422
2565,47.229
2566,79.81
2567,41.558
2568,35.112
2569,36.063
2570,47.439
2571,62.946
2572,56.83
2573,34.301
2574,74.401
2575,22.245
2576,55.52
2577,61.742
2578,33.038
2579,45.597
2580,10.682
2581,30.499
2582,26.516
2583,52.755
2584,73.118
2585,73.273
2586,77.598
2587,7.615
2588,91.353
2589,29.183
2590,51.053
2591,60.323
2592,27.847
2593,44.421
2594,95.858
2595,36.504
2596,65.369
2597,23.273
2598,33.97
2599,21.112
2600,59.348
2601,54.391
2602,31.959
2603,75.746
2604,73.695
2605,52.498
2606,41.79
2607,12.491
2608,62.429
2609,32.912
2610,37.135
2611,69.157
2612,39.245
2613,78.878
2614,54.502
2615,36.916
2616,59.118
2617,43.349
2618,47.559
2619,27.863
2620,56.334
2621,6.874
2622,35.923
2623,61.824
2624,50.258
2625,35.045
2626,63.498
2627,40.287
2628,47.069
2629,40.511
2630,38.503
2631,14.502
2632,85.229
2633,92.381
2634,28.206
2635,68.807
2636,18.282
2637,37.39
2638,48.651
2639,59.268
2640,68.527
2641,56.462
2642,53.775
2643,35.533
2644,45.559
2645,14.171
2646,35.139
2647,90.543
2648,4.5274
2649,24.045
2650,30.047
2651,38.906
2652,83.538
2653,74.453
2654,46.193
2655,90.396
2656,32.285
2657,14.629
2658,19.666
2659,27.56
2660,40.701
2661,42.593
2662,38.372
2663,42.462
2664,15.723
2665,29.586
2666,41.139
2667,38.837
2668,82.534
2669,31.844
2670,43.884
2671,56.74
2672,23.03
2673,55.226
2674,14.394
2675,73.89
2676,32.056
2677,84.983
2678,48.035
2679,45.561
2680,77.011
2681,44.332
2682,71.738
2683,43.132
2684,37.674
2685,87.056
2686,43.937
2687,45.126
2688,41.025
2689,20.182
2690,51.149
2691,59.265
2692,47.335
2693,57.127
2694,49.904
2695,44.295
2696,25.13
2697,70.532
2698,42.301
2699,69.243
2700,83.371
2701,24.972
2702,15.29
2703,51.617
2704,54.414
2705,12.493
2706,48.066
2707,79.274
2708,52.856
2709,48.032
2710,34.742
2711,9.2788
2712,74.637
2713,37.876
2714,84.654
2715,70.733
2716,46.303
2717,18.077
2718,31.944
2719,47.149
2720,51.025
2721,29.099
2722,43.669
2723,45.981
2724,81.993
2725,20.113
2726,27.139
2727,35.608
2728,31.307
2729,19.094
2730,91.053
2731,55.465
2732,30.855
2733,85.064
2734,20.168
2735,56.058
2736,30.123
2737,11.105
2738,74.221
2739,27.265
2740,31.019
2741,85.385
2742,86.708
2743,51.824
2744,17.024
2745,49.445
2746,30.337
2747,89.952
2748,30.34
2749,32.852
2750,27.468
2751,85.974
2752,43.472
2753,32.132
2754,46.1
2755,81.103
2756,17.919
2757,32.477
2758,61.79
2759,67.229
2760,45.138
2761,28.47
2762,33.338
2763,36.477
2764,30.192
2765,77.421
2766,36.089
2767,47.269
2768,31.436
2769,41.026
2770,47.493
2771,60.845
2772,59.602
2773,27.511
2774,54.821
2775,78.008
2776,23.195
2777,48.221
2778,42.25
2779,59.854
2780,33.212
2781,31.128
2782,16.861
2783,32.761
2784,93.992
2785,21.739
2786,21.884
2787,10.756
2788,32.655
2789,47.518
2790,95.808
2791,33.667
2792,63.106
2793,41.264
2794,29.889
2795,29.225
2796,21.697
2797,29.549
2798,28.871
2799,62.835
2800,44.501
2801,41.031
2802,19.653
2803,79.567
2804,34.665
2805,36.894
2806,32.254
2807,49.847
2808,89.686
2809,24.11
2810,54.807
2811,57.559
2812,80.124
2813,61.511
2814,42.144
2815,36.504
2816,32.136
2817,74.292
2818,40.054
2819,43.367
2820,47.828
2821,82.385
2822,38.299
2823,17.074
2824,89.364
2825,13.645
2826,56.074
2827,22.178
2828,27.345
2829,31.039
2830,78.141
2831,43.171
2832,89.963
2833,47.319
2834,58.59
2835,51.592
2836,42.398
2837,29.624
2838,90.036
2839,44.302
2840,21.435
2841,55.83
2842,14.264
2843,81.313
2844,36.927
2845,19.176
2846,33.351
2847,72.632
2848,87.989
2849,37.059
2850,50.261
2851,37.696
2852,25.157
2853,36.82
2854,36.457
2855,64.667
2856,47.387
2857,22.283
2858,60.922
2859,49.705
2860,83.532
2861,89.056
2862,43.652
2863,40.54
2864,50.144
2865,85.416
2866,74.066
2867,25.006
2868,38.658
2869,78.831
2870,32.29
2871,32.712
2872,81.181
2873,27.386
2874,66.304
2875,83.135
2876,46.209
2877,43.261
2878,66.32
2879,18.677
2880,16.188
2881,20.485
2882,69.511
2883,52.478
2884,20.239
2885,36.289
2886,83.678
2887,24.336
2888,90.769
2889,39.888
2890,30.714
2891,24.71
2892,30.023
2893,81.766
2894,64.771
2895,63.551
2896,44.718
2897,49.106
2898,80.782
2899,39.233
2900,33.864
2901,81.855
2902,28.823
2903,11.23
2904,88.005
2905,34.021
2906,34.783
2907,29.101
2908,18.913
2909,18.539
2910,73.932
2911,30.086
2912,30.035
2913,65.987
2914,5.7422
2915,41.831
2916,30.84
2917,12.667
2918,10.279
2919,53.245
2920,6.9113
2921,27.023
2922,84.452
2923,87.721
2924,39.796
2925,38.849
2926,57.422
2927,17.336
2928,9.0873
2929,31.132
2930,29.603
2931,51.48
2932,55.279
2933,90.703
2934,38.022
2935,64.191
2936,58.294
2937,14.605
2938,78.343
2939,37.157
2940,61.866
2941,85.184
2942,27.622
2943,29.287
2944,34.553
2945,9.122
2946,9.5068
2947,17.008
2948,14.41
2949,35.893
2950,79.821
2951,28.126
2952,31.257
2953,44.778
2954,81.354
2955,39.656
2956,26.043
2957,80.071
2958,19.304
2959,84.718
2960,25.989
2961,54.856
2962,75.98
2963,26.864
2964,30.965
2965,27.867
2966,25.722
2967,9.2007
2968,22.656
2969,45.597
2970,27.283
2971,16.331
2972,34.858
2973,81.657
2974,43.864
2975,19.501
2976,88.465
2977,46.049
2978,59.304
2979,67.654
2980,31.117
2981,64.043
2982,66.638
2983,39.975
2984,28.022
2985,18.119
2986,53.051
2987,63.146
2988,21.694
2989,89.107
2990,80.256
2991,40.912
2992,29.357
2993,80.454
2994,83.71
2995,39.999
2996,56.962
2997,26.87
2998,36.54
2999,60.841
3000,23.052
3001,75.055
3002,25.971
3003,20.723
3004,41.798
3005,53.916
3006,24.315
3007,72.514
3008,31.778
3009,73.216
3010,51.97
3011,52.429
3012,42.619
3013,38.701
3014,30.56
3015,65.916
3016,37.131
3017,8.8874
3018,54.804
3019,19.927
3020,21.073
3021,66.896
3022,74.032
3023,54.968
3024,31.966
3025,88.154
3026,33.694
3027,30.829
3028,53.654
3029,29.692
3030,77.59
3031,35.151
3032,31.293
3033,56.369
3034,37.13
3035,80.061
3036,26.585
3037,38.645
3038,38.189
3039,42.868
3040,37.933
3041,57.732
3042,25.961
3043,28.391
3044,77.877
3045,45.548
3046,21.62
3047,10.652
3048,45.413
3049,13.326
3050,81.241
3051,50.455
3052,29.045
3053,53.794
3054,35.6
3055,84.702
3056,57.829
3057,32.837
3058,60.521
3059,29.881
3060,41.493
3061,35.235
3062,40.605
3063,10.708
3064,83.926
3065,33.838
3066,59.313
3067,73.629
3068,51.034
3069,16.749
3070,50.721
3071,37.637
3072,12.365
3073,91.025
3074,27.52
3075,25.66
3076,78.676
3077,62.447
3078,29.276
3079,17.807
3080,84.869
3081,89.623
3082,42.364
3083,62.403
3084,84.583
3085,67.609
3086,17.295
3087,62.223
3088,10.317
3089,54.761
3090,21.529
3091,68.323
3092,17.512
3093,45.11
3094,57.454
3095,37.546
3096,34.116
3097,71.244
3098,40.226
3099,81.394
3100,74.483
3101,79.66
3102,38.853
3103,15.543
3104,32.182
3105,58.998
3106,55.397
3107,44.064
3108,82.618
3109,36.023
3110,71.906
3111,41.135
3112,43.288
3113,40.167
3114,31.08
3115,5.5837
3116,58.659
3117,32.833
3118,54.337
3119,84.264
3120,31.472
3121,86.91
3122,18.11
3123,82.376
3124,56.426
3125,49.238
3126,77.693
3127,55.564
3128,68.816
3129,33.373
3130,42.336
3131,7.0852
3132,71.866
3133,40.259
3134,35.591
3135,32.662
3136,29.99
3137,69.03
3138,40.338
3139,28.366
3140,18.051
3141,54.962
3142,36.035
3143,89.562
3144,39.473
3145,60.679
3146,55.294
3147,24.041
3148,30.374
3149,15.401
3150,65.742
3151,68.272
3152,36.5
3153,33.17
3154,95.058
3155,84.465
3156,61.189
3157,59.111
3158,23.231
3159,49.051
3160,13.066
3161,61.299
3162,45.35
3163,84.345
3164,54.416
3165,26.993
3166,76.351
3167,55.211
3168,69.823
3169,31.422
3170,76.003
3171,30.617
3172,86.395
3173,80.691
3174,46.412
3175,51.898
3176,44.719
3177,53.033
3178,17.737
3179,23.109
3180,45.523
3181,33.896
3182,33.728
3183,13.742
3184,86.41
3185,50.11
3186,82.409
3187,10.487
3188,76.109
3189,72.408
3190,30.426
3191,44.449
3192,43.916
3193,32.723
3194,78.346
3195,78.594
3196,74.8
3197,53.173
3198,21.827
3199,27.872
3200,51.499
3201,31.123
3202,44.31
3203,33.474
3204,20.571
3205,26.285
3206,33.919
3207,54.432
3208,82.724
3209,66.592
3210,71.293
3211,28.918
3212,29.517
3213,44.951
3214,51.6
3215,72.149
3216,53.363
3217,27.934
3218,34.503
3219,34.798
3220,77.744
3221,85.326
3222,48.503
3223,60.393
3224,42.906
3225,55.806
3226,17.164
3227,12.71
3228,32.776
3229,29.679
3230,87.53
3231,80.886
3232,29.493
3233,24.871
3234,95.434
3235,51.948
3236,44.889
3237,29.116
3238,36.914
3239,24.916
3240,38.902
3241,55.045
3242,50.091
3243,67.479
3244,15.152
3245,38.378
3246,63.801
3247,32.686
3248,51.091
3249,82.434
3250,93.824
3251,9.8983
3252,61.319
3253,27.3
3254,53.414
3255,30.969
3256,31.89
3257,68.35
3258,45.697
3259,60.637
3260,25.998
3261,47.758
3262,34.855
3263,28.438
3264,34.837
3265,39.831
3266,52.702
3267,35.247
3268,14.507
3269,23.942
3270,33.152
3271,45.868
3272,44.362
3273,47.837
3274,48.54
3275,23.179
3276,23.546
3277,22.006
3278,45.097
3279,85.606
3280,62.309
3281,31.627
3282,15.286
3283,79.929
3284,58.42
3285,37.562
3286,42.031
3287,51.706
3288,26.242
3289,46.063
3290,92.877
3291,76.343
3292,42.857
3293,43.322
3294,64.69
3295,48.784
3296,44.874
3297,34.756
3298,38.285
3299,83.383
3300,62.539
3301,21.781
3302,32.242
3303,23.677
3304,44.45
3305,22.005
3306,58.5
3307,78.356
3308,43.756
3309,38.904
3310,65.151
3311,49.287
3312,23.839
3313,74.417
3314,52.443
3315,92.418
3316,34.744
3317,85.041
3318,16.234
3319,75.744
3320,39.184
3321,41.958
3322,25.081
3323,18.774
3324,92.879
3325,18.923
3326,19.242
3327,79.205
3328,70.04
3329,80.339
3330,43.379
3331,56.933
3332,76.26
3333,67.729
3334,50.254
3335,77.343
3336,71.831
3337,53.891
3338,64.793
3339,11.428
3340,86.237
3341,45.472
3342,45.246
3343,21.676
3344,54.684
3345,48.004
3346,44.253
3347,33.058
3348,29.527
3349,38.923
3350,34.411
3351,40.172
3352,61.926
3353,30.937
3354,38.58
3355,34.645
3356,56.043
3357,68.843
3358,68.85
3359,72.631
3360,55.618
3361,88.283
3362,67.496
3363,42.107
3364,34.727
3365,77.307
3366,79.78
3367,70.881
3368,73.676
3369,51.27
3370,85.916
3371,48.229
3372,35.577
3373,56.926
3374,62.046
3375,72.256
3376,42.467
3377,89.644
3378,40.889
3379,42.035
3380,61.217
3381,32.026
3382,85.307
3383,41.913
3384,31.956
3385,33.278
3386,39.674
3387,56.113
3388,69.767
3389,35.944
3390,18.691
3391,30.56
3392,90.371
3393,41.717
3394,61.117
3395,58.443
3396,18.737
3397,57.552
3398,73.599
3399,32.276
3400,40.486
3401,49.931
3402,25.062
3403,57.684
3404,47.941
3405,33.842
3406,84.06
3407,77.086
3408,58.732
3409,28.026
3410,33.968
3411,28.881
3412,79.2
3413,22.884
3414,65.528
3415,40.328
3416,88.889
3417,44.863
3418,26.716
3419,79.295
3420,52.475
3421,63.575
3422,38.665
3423,53.948
3424,38.314
3425,26.342
3426,10.416
3427,34.506
3428,90.454
3429,44.649
3430,69.844
3431,17.816
3432,68.259
3433,72.565
3434,38.27
3435,71.247
3436,31.494
3437,73.22
3438,28.911
3439,27.709
3440,4.9097
3441,41.225
3442,48.85
3443,5.1819
3444,21.953
3445,28.745
3446,48.754
3447,16.653
3448,70.481
3449,28.914
3450,29.17
3451,53.153
3452,78.293
3453,34.747
3454,36.348
3455,34.613
3456,72.458
3457,54.769
3458,47.509
3459,35.944
3460,10.07
3461,14.965
3462,56.399
3463,53.137
3464,25.868
3465,25.2
3466,46.981
3467,64.128
3468,76.705
3469,42.303
3470,15.238
3471,75.233
3472,86.77
3473,11.179
3474,39.598
3475,32.879
3476,29.634
3477,71.179
3478,27.208
3479,53.845
3480,21.003
3481,31.571
3482,21.22
3483,80.359
3484,52.92
3485,71.848
3486,35.083
3487,29.503
3488,50.754
3489,39.266
3490,34.917
3491,70.267
3492,75.837
3493,9.5528
3494,37.817
3495,27.039
3496,63.98
3497,49.519
3498,25.968
3499,88.866
3500,9.1075
3501,28.234
3502,21.444
3503,29.79
3504,33.342
3505,49.462
3506,41.544
3507,17.026
3508,33.884
3509,76.596
3510,32.873
3511,82.393
3512,65.814
3513,49.4
3514,63.325
3515,89.782
3516,61.343
3517,51.484
3518,32.976
3519,29.617
3520,48.518
3521,41.733
3522,35.935
3523,17.211
3524,84.89
3525,4.2759
3526,24.459
3527,9.5984
3528,11.048
3529,14.985
3530,42.968
3531,32.652
3532,49.797
3533,35.544
3534,52.109
3535,54.092
3536,26.916
3537,42.426
3538,44.001
3539,66.394
3540,38.044
3541,12.514
3542,30.742
3543,32.34
3544,4.1901
3545,42.289
3546,56.712
3547,20.098
3548,77.504
3549,22.759
3550,41.527
3551,64.309
3552,79.09
3553,92.575
3554,27.204
3555,86.582
3556,46.312
3557,47.437
3558,51.95
3559,7.3658
3560,87.009
3561,58.162
3562,82.711
3563,42.072
3564,34.24
3565,39.982
3566,53.113
3567,83.999
3568,39.607
3569,69.606
3570,69.114
3571,25.692
3572,43.286
3573,41.584
3574,22.911
3575,36.434
3576,60.63
3577,32.875
3578,8.9491
3579,79.804
3580,38.555
3581,85.874
3582,30.045
3583,40.152
3584,42.132
3585,41.436
3586,85.739
3587,77.443
3588,37.054
3589,34.969
3590,33.757
3591,34.413
3592,69.59
3593,40.191
3594,74.084
3595,81.886
3596,16.322
3597,11.383
3598,52.664
3599,21.658
3600,13.244
3601,83.661
3602,65.678
3603,82.88
3604,29.811
3605,31.147
3606,22.84
3607,83.348
3608,41.443
3609,79.572
3610,30.714
3611,35.21
3612,24.798
3613,72.116
3614,49.062
3615,79.407
3616,56.268
3617,86.568
3618,21.917
3619,44.891
3620,13.4
3621,28.87
3622,41.604
3623,77.554
3624,33.867
3625,61.972
3626,79.903
3627,25.078
3628,30.534
3629,29.863
3630,18.545
3631,39.801
3632,31.022
3633,65.768
3634,52.047
3635,43.773
3636,78.823
3637,73.197
3638,42.202
3639,40.65
3640,75.19
3641,56.956
3642,79.02
3643,65.228
3644,37.267
3645,29.09
3646,65.355
3647,26.897
3648,48.846
3649,21.209
3650,32.615
3651,61.121
3652,7.7244
3653,39.332
3654,45.265
3655,37.321
3656,37.671
3657,32.368
3658,31.447
3659,37.523
3660,74.236
3661,63.587
3662,26.069
3663,76.635
3664,30.431
3665,24.125
3666,72.982
3667,33.99
3668,63.26
3669,46.088
3670,14
3671,56.104
3672,44.176
3673,61.038
3674,28.128
3675,52.203
3676,89.017
3677,13.308
3678,39.583
3679,64.375
3680,30.435
3681,54.425
3682,66.664
3683,61.555
3684,73.481
3685,47.196
3686,20.13
3687,84.517
3688,41.809
3689,58.379
3690,87.19
3691,52.154
3692,50.813
3693,68.237
3694,35.304
3695,60.653
3696,95.115
3697,54.038
3698,40.027
3699,4.6353
3700,34.845
3701,83.416
3702,75.998
3703,65.447
3704,38.972
3705,9.5628
3706,34.464
3707,52.667
3708,52.446
3709,32.873
3710,66.386
3711,54.221
3712,85.582
3713,24.485
3714,43.18
3715,43.623
3716,27.023
3717,31.778
3718,27.732
3719,28.444
3720,77.034
3721,67.239
3722,87.798
3723,32.837
3724,45.328
3725,23.131
3726,31.39
3727,47.581
3728,44.983
3729,66.023
3730,65.758
3731,22.678
3732,77.121
3733,49.838
3734,63.629
3735,80.334
3736,47.587
3737,29.512
3738,69.375
3739,56.402
3740,51.851
3741,77.181
3742,40.95
3743,62.248
3744,11.294
3745,31.02
3746,22.129
3747,40.434
3748,25.098
3749,77.286
3750,42.768
3751,68.739
3752,14.159
3753,22.705
3754,95.69
3755,9.6519
3756,47.227
3757,39.076
3758,9.5279
3759,60.445
3760,47.618
3761,10.251
3762,87.157
3763,33.362
3764,38.897
3765,29.795
3766,34.224
3767,27.614
3768,61.515
3769,31.284
3770,22.305
3771,71.799
3772,84.441
3773,28.875
3774,36.478
3775,45.534
3776,64.869
3777,14.798
3778,45.977
3779,26.956
3780,66.238
3781,66.38
3782,6.5926
3783,46.871
3784,12.996
3785,29.793
3786,59.029
3787,28.947
3788,44.311
3789,44.265
3790,32.156
3791,92.736
3792,35.089
3793,39.35
3794,50.332
3795,35.386
3796,43.912
3797,28.206
3798,84.285
3799,60.275
3800,78.761
3801,65.421
3802,49.697
3803,23.51
3804,40.367
3805,21.446
3806,35.022
3807,43.266
3808,53.694
3809,35.747
3810,57.906
3811,63.95
3812,17.463
3813,75.022
3814,22.303
3815,22.142
3816,83.751
3817,39.113
3818,44.05
3819,46.523
3820,60.763
3821,25.625
3822,91.099
3823,28.25
3824,85.344
3825,89.453
3826,69.76
3827,22.636
3828,52.463
3829,28.546
3830,72.738
3831,28.721
3832,55.823
3833,48.938
3834,47.688
3835,27.3
3836,35.65
3837,32.435
3838,28.402
3839,47.794
3840,40.761
3841,61.147
3842,52.3
3843,79.327
3844,81.388
3845,24.505
3846,28.024
3847,75.829
3848,15.763
3849,33.187
3850,72.663
3851,41.242
3852,61.889
3853,85.766
3854,84.138
3855,34.924
3856,55.176
3857,65.927
3858,45.473
3859,32.21
3860,83.559
3861,88.723
3862,46.799
3863,39.669
3864,40.009
3865,53.747
3866,84.687
3867,86.132
3868,24.083
3869,9.4791
3870,58.857
3871,56.105
3872,9.4865
3873,28.803
3874,36.734
3875,52.45
3876,79.357
3877,34.44
3878,27.23
