id,reference
2134,35.835
2135,36.775
2136,89.609
2137,56.945
2138,89.154
2139,32.693
2140,47.165
2141,22.375
2142,71.185
2143,50.291
2144,33.718
2145,86.326
2146,7.5287
2147,74.823
2148,18.683
2149,48.894
2150,88.691
2151,22.488
2152,74.339
2153,35.514
2154,76.775
2155,48.092
2156,29.08
2157,36.432
2158,7.9448
2159,17.92
2160,53.106
2161,42.127
2162,37.504
2163,48.946
2164,50.284
2165,12.753
2166,15.685
2167,83.792
2168,92.457
2169,50.994
2170,85.541
2171,43.466
2172,74.607
2173,69.838
2174,68.537
2175,50.236
2176,30.751
2177,15.023
2178,92.015
2179,69.582
2180,11.548
2181,39.665
2182,45.013
2183,77.496
2184,55.28
2185,73.925
2186,66.59
2187,59.124
2188,11.172
2189,55.165
2190,62.056
2191,26.109
2192,30.982
2193,77.493
2194,52.05
2195,91.706
2196,44.933
2197,50.533
2198,48.545
2199,66.681
2200,19.738
2201,21.47
2202,82.768
2203,42.47
2204,49.174
2205,56.589
2206,44.305
2207,33.628
2208,30.277
2209,50.754
2210,50.858
2211,54.501
2212,50.047
2213,70.457
2214,39.569
2215,55.173
2216,33.163
2217,91.028
2218,45.533
2219,39.894
2220,37.048
2221,16.932
2222,8.5034
2223,27.816
2224,78.684
2225,30.169
2226,87.5
2227,86.282
2228,41.33
2229,44.932
2230,42.902
2231,16.558
2232,28.058
2233,35.846
2234,56.289
2235,56.306
2236,48.875
2237,36.69
2238,47.849
2239,84.368
2240,29.157
2241,38.395
2242,45.167
2243,8.3498
2244,41.255
2245,29.642
2246,24
2247,32.349
2248,15.434
2249,66.854
2250,46.478
2251,53.194
2252,54.695
2253,81.718
2254,49.289
2255,64.232
2256,32.867
2257,89.05
2258,73.36
2259,40.353
2260,28.708
2261,10.032
2262,77.871
2263,43.866
2264,41.772
2265,51.972
2266,49.385
2267,56.455
2268,79.725
2269,65.399
2270,36.986
2271,15.256
2272,31.88
2273,29.854
2274,28.196
2275,56.131
2276,46.001
2277,36.906
2278,9.3864
2279,14.567
2280,87.736
2281,7.6035
2282,88.782
2283,68.787
2284,47.907
2285,34.923
2286,26.08
2287,30.468
2288,41.458
2289,32.116
2290,68.113
2291,53.114
2292,46.962
2293,22.275
2294,39.038
2295,47.276
2296,48.091
2297,68.364
2298,81.956
2299,27.136
2300,75.476
2301,33.821
2302,50.86
2303,26.703
2304,94.555
2305,18.598
2306,79.183
2307,73.836
2308,75.537
2309,42.623
2310,47.139
2311,43.376
2312,87.551
2313,44.54
2314,26.815
2315,28.649
2316,32.85
2317,72.297
2318,20.743
2319,67.483
2320,52.016
2321,58.03
2322,14.321
2323,43.374
2324,61.487
2325,23.651
2326,30.234
2327,63.634
2328,33.313
2329,47.845
2330,55.508
2331,28.93
2332,27.531
2333,76.71
2334,44.731
2335,37.858
2336,32.62
2337,22.598
2338,57.447
2339,60.4
2340,56.251
2341,68.68
2342,39.93
2343,57.583
2344,37.903
2345,45.504
2346,76.609
2347,41.916
2348,52.349
2349,41.997
2350,59.412
2351,81.978
2352,62.311
2353,48.209
2354,33.122
2355,76.539
2356,84.155
2357,86.84
2358,32.033
2359,18.692
2360,60.278
2361,74.171
2362,41.084
2363,34.09
2364,83.281
2365,55.976
2366,21.579
2367,85.745
2368,69.354
2369,15.116
2370,94.017
2371,59.108
2372,54.224
2373,59.373
2374,46.395
2375,45.018
2376,50.333
2377,34.908
2378,44.596
2379,76.313
2380,28.533
2381,91.163
2382,61.93
2383,58.425
2384,63.614
2385,82.165
2386,23.175
2387,31.837
2388,25.422
2389,65.608
2390,30.696
2391,28.441
2392,55.933
2393,74.211
2394,90.275
2395,55.754
2396,80.86
2397,42.2
2398,41.315
2399,50.859
2400,27.575
2401,71.571
2402,49.16
2403,79.499
2404,13.776
2405,89.453
2406,44.455
2407,46.217
2408,30.908
2409,31.489
2410,28.751
2411,45.39
2412,36.62
2413,32.366
2414,51.126
2415,58.465
2416,31.401
2417,52.708
2418,54.531
2419,63.562
2420,59.105
2421,29.983
2422,53.059
2423,21.95
2424,19.784
2425,60.285
2426,54.983
2427,30.346
2428,58.289
2429,68.072
2430,41.766
2431,42.621
2432,20.14
2433,17.792
2434,43.243
2435,92.03
2436,36.285
2437,52.901
2438,64.211
2439,47.218
2440,42.668
2441,41.101
2442,54.84
2443,21.767
2444,27.834
2445,74.214
2446,32.58
2447,90.134
2448,62.767
2449,34.206
2450,76.15
2451,47.651
2452,77.016
2453,85.086
2454,75.072
2455,52.135
2456,63.381
2457,43.656
2458,15.233
2459,52.52
2460,8.1609
2461,14.261
2462,38.611
2463,87.789
2464,13.633
2465,50.95
2466,86.313
2467,46.054
2468,76.824
2469,55.963
2470,40.766
2471,49.497
2472,40.162
2473,33.24
2474,36.047
2475,22.836
2476,22.172
2477,41.634
2478,45.671
2479,28.615
2480,29.985
2481,37.387
2482,46.2
2483,34.425
2484,28.577
2485,79.191
2486,49.843
2487,53.816
2488,83.911
2489,36.476
2490,48.076
2491,54.882
2492,26.528
2493,59.431
2494,89.58
2495,30.327
2496,44.055
2497,12.416
2498,11.355
2499,70.329
2500,56.554
2501,89.154
2502,54.095
2503,37.474
2504,38.343
2505,28.36
2506,64.445
2507,56.656
2508,32.845
2509,70.31
2510,49.758
2511,29.872
2512,85.745
2513,50.306
2514,44.425
2515,51.152
2516,67.516
2517,90.047
2518,79.693
2519,88.636
2520,24.471
2521,14.779
2522,34.21
2523,57.372
2524,88.316
2525,38.666
2526,20.129
2527,39.918
2528,82.813
2529,44.623
2530,67.944
2531,21.214
2532,30.96
2533,55.957
2534,28.507
2535,48.15
2536,86.76
2537,74.618
2538,20.512
2539,89.146
2540,32.338
2541,50.665
2542,76.942
2543,54.542
2544,92.101
2545,47.517
2546,70.954
2547,70.656
2548,80.227
2549,26.771
2550,69.948
2551,44.388
2552,30.864
2553,21.52
2554,20.377
2555,87.765
2556,18.751
2557,77.044
2558,54.628
2559,86.399
2560,32.673
2561,39.459
2562,63.337
2563,37.789
2564,55.006
2565,48.466
2566,80.753
2567,42.977
2568,33.721
2569,34.958
2570,47.955
2571,63.095
2572,56.959
2573,33.146
2574,75.513
2575,28.734
2576,55.879
2577,65.422
2578,34.815
2579,47.085
2580,17.225
2581,19.104
2582,28.186
2583,53.411
2584,73.768
2585,73.517
2586,79.098
2587,9.3873
2588,90.677
2589,33.003
2590,52.23
2591,62.156
2592,28.23
2593,44.569
2594,96.656
2595,36.429
2596,64.772
2597,23.776
2598,34.606
2599,23.075
2600,70.52
2601,51.776
2602,34.092
2603,78.787
2604,75.501
2605,50.723
2606,41.895
2607,12.398
2608,62.595
2609,33.032
2610,36.447
2611,68.092
2612,38.94
2613,80.674
2614,54.411
2615,39.098
2616,59.846
2617,47.404
2618,47.395
2619,29.451
2620,60.418
2621,8.609
2622,38.617
2623,62.137
2624,48.967
2625,30.756
2626,62.347
2627,40.25
2628,46.197
2629,41.025
2630,38.864
2631,14.006
2632,86.412
2633,89.459
2634,25.732
2635,65.328
2636,17.805
2637,37.581
2638,51.427
2639,57.195
2640,65.828
2641,57.907
2642,51.519
2643,31.524
2644,44.86
2645,16.531
2646,36.535
2647,88.439
2648,6.4572
2649,26.316
2650,33.878
2651,36.859
2652,82.745
2653,72.558
2654,46.465
2655,90.624
2656,32.893
2657,16.67
2658,19.642
2659,27.804
2660,38.134
2661,46.708
2662,35.412
2663,43.179
2664,15.674
2665,30.195
2666,42.49
2667,38.222
2668,83.289
2669,32.096
2670,44.501
2671,56.171
2672,24.784
2673,54.586
2674,16.215
2675,77.932
2676,27.494
2677,84.702
2678,48.197
2679,45.137
2680,78.716
2681,40.786
2682,67.774
2683,44.29
2684,35.544
2685,84.92
2686,46.956
2687,45.889
2688,42.922
2689,18.303
2690,48.856
2691,62.261
2692,51.019
2693,58.036
2694,48.066
2695,44.603
2696,25.801
2697,69.385
2698,43.277
2699,72
2700,83.113
2701,21.298
2702,15.031
2703,50.389
2704,53.747
2705,12.836
2706,47.32
2707,81.48
2708,55.041
2709,47.363
2710,37.774
2711,6.299
2712,76.929
2713,38.517
2714,82.198
2715,73.679
2716,39.802
2717,19.066
2718,35.227
2719,42.821
2720,50.498
2721,26.078
2722,43.824
2723,45.848
2724,81.962
2725,17.677
2726,28.626
2727,37.544
2728,29.164
2729,16.812
2730,91.512
2731,55.534
2732,29.807
2733,87.336
2734,18.929
2735,54.75
2736,28.553
2737,9.8746
2738,77.089
2739,22.035
2740,31.938
2741,87.421
2742,86.565
2743,54.257
2744,21.21
2745,48.686
2746,32.22
2747,88.128
2748,32.186
2749,31.981
2750,35.262
2751,84.111
2752,44.654
2753,27.249
2754,45.585
2755,82.194
2756,20.883
2757,27.802
2758,62.242
2759,66.188
2760,46.224
2761,27.051
2762,34.14
2763,41.215
2764,31.353
2765,76.601
2766,32.807
2767,49.65
2768,30.741
2769,40.762
2770,47.067
2771,62.996
2772,58.193
2773,27.966
2774,57.291
2775,77.376
2776,26.687
2777,48.893
2778,44.748
2779,59.405
2780,34.541
2781,27.871
2782,14.936
2783,29.215
2784,93.996
2785,19.704
2786,29.132
2787,10.565
2788,28.53
2789,49.214
2790,93.601
2791,34.983
2792,63.83
2793,40.583
2794,30.328
2795,28.47
2796,21.124
2797,27.842
2798,27.345
2799,64.999
2800,45.084
2801,45.169
2802,18.123
2803,77.242
2804,38.276
2805,38.368
2806,31.679
2807,46.14
2808,90.691
2809,24.99
2810,54.285
2811,57.137
2812,75.26
2813,62.45
2814,39.497
2815,35.003
2816,30.488
2817,76.386
2818,40.336
2819,44.842
2820,46.208
2821,82.222
2822,40.664
2823,19.212
2824,92.127
2825,17.317
2826,52.235
2827,16.606
2828,27.483
2829,29.268
2830,77.093
2831,43.628
2832,88.95
2833,48.244
2834,57.457
2835,52.83
2836,42.377
2837,30.46
2838,88.019
2839,45.41
2840,19.735
2841,54.162
2842,15.728
2843,85.215
2844,36.224
2845,24.406
2846,34.695
2847,74.362
2848,85.083
2849,37.601
2850,50.988
2851,36.333
2852,19.987
2853,37.34
2854,34.682
2855,64.009
2856,47.263
2857,23.292
2858,61.075
2859,50.431
2860,87.676
2861,88.356
2862,43.136
2863,42.123
2864,50.072
2865,86.993
2866,76.609
2867,28.243
2868,37.513
2869,78.72
2870,35.453
2871,31.276
2872,77.091
2873,28.941
2874,66.154
2875,81.578
2876,48.568
2877,44.325
2878,63.62
2879,16.851
2880,16.164
2881,21.612
2882,67.7
2883,52.094
2884,20.924
2885,35.42
2886,84.172
2887,23.699
2888,91.237
2889,37.621
2890,31.013
2891,27.313
2892,28.791
2893,83.723
2894,62.366
2895,63.155
2896,48.508
2897,46.443
2898,80.477
2899,38.132
2900,35.695
2901,86.148
2902,28.909
2903,12.776
2904,86.198
2905,37.331
2906,32.575
2907,29.557
2908,21.788
2909,17.401
2910,75.055
2911,26.504
2912,28.695
2913,67.663
2914,7.6312
2915,45.132
2916,28.547
2917,10.775
2918,14.106
2919,51.338
2920,8.174
2921,24.79
2922,89.449
2923,86.268
2924,41.253
2925,40.341
2926,57.259
2927,21.541
2928,10.837
2929,29.764
2930,31.473
2931,52.88
2932,57.883
2933,89.046
2934,41.516
2935,66.474
2936,57.415
2937,17.397
2938,77.201
2939,40.233
2940,60.919
2941,84.076
2942,28.881
2943,30.371
2944,29.185
2945,7.5856
2946,8.0176
2947,17.837
2948,16.444
2949,35.217
2950,77.587
2951,23.977
2952,29.464
2953,42.795
2954,80.718
2955,40.255
2956,28.081
2957,81.204
2958,15.466
2959,84.527
2960,28.523
2961,52.121
2962,78.048
2963,27.532
2964,26.776
2965,29.395
2966,22.776
2967,9.0473
2968,26.618
2969,45.978
2970,28.236
2971,17.074
2972,36.589
2973,82.24
2974,43.825
2975,17.975
2976,92.725
2977,47.267
2978,60.313
2979,68.299
2980,30.067
2981,62.088
2982,68.434
2983,41.763
2984,28.762
2985,20.495
2986,51.075
2987,70.873
2988,15.048
2989,90.633
2990,83.34
2991,40.555
2992,31.799
2993,79.092
2994,83.688
2995,41.418
2996,56.062
2997,24.552
2998,39.086
2999,63.719
3000,21.908
3001,76.786
3002,22.015
3003,25.068
3004,41.696
3005,53.785
3006,22.287
3007,72.311
3008,34.52
3009,76.944
3010,55.706
3011,54.537
3012,40.346
3013,38.679
3014,32.844
3015,65.16
3016,37.752
3017,10.884
3018,54.344
3019,20.093
3020,19.141
3021,65.94
3022,72.058
3023,55.585
3024,32.94
3025,87.33
3026,30.203
3027,32.264
3028,55.706
3029,32.672
3030,75.588
3031,33.988
3032,32.393
3033,60.025
3034,35.835
3035,80.645
3036,28.297
3037,38.217
3038,39.069
3039,44.582
3040,37.86
3041,64.013
3042,29.742
3043,27.38
3044,80.327
3045,45.644
3046,26.77
3047,12.316
3048,45.13
3049,13.753
3050,81.791
3051,52.136
3052,28.468
3053,50.944
3054,34.49
3055,83.3
3056,58.958
3057,32.925
3058,61.004
3059,28.567
3060,40.139
3061,33.761
3062,40.661
3063,11.224
3064,84.258
3065,34.941
3066,57.941
3067,69.521
3068,48.407
3069,22.539
3070,47.948
3071,36.698
3072,13.891
3073,88.985
3074,28.197
3075,29.071
3076,81.831
3077,62.271
3078,30.17
3079,18.241
3080,82.585
3081,88.999
3082,44.444
3083,62.259
3084,86.309
3085,67.685
3086,11.122
3087,60.957
3088,13.913
3089,52.854
3090,21.542
3091,69.416
3092,19.884
3093,45.474
3094,55.204
3095,35.441
3096,34.824
3097,74.682
3098,40.871
3099,79.682
3100,79.087
3101,79.678
3102,40.754
3103,17.553
3104,30.556
3105,59.439
3106,54.672
3107,44.426
3108,85.118
3109,37.965
3110,67.933
3111,42.169
3112,41.511
3113,39.699
3114,29.459
3115,7.3266
3116,55.998
3117,32.346
3118,55.639
3119,85.194
3120,27.856
3121,89.197
3122,16.422
3123,82.787
3124,56.374
3125,52.139
3126,80.713
3127,54.574
3128,65.625
3129,30.985
3130,42.14
3131,9.1794
3132,69.62
3133,38.988
3134,35.092
3135,30.138
3136,24.961
3137,68.578
3138,40.694
3139,25.371
3140,14.307
3141,54.615
3142,35.55
3143,88.594
3144,40.267
3145,60.956
3146,58.149
3147,26.77
3148,32.61
3149,12.129
3150,61.478
3151,68.889
3152,36.8
3153,30.55
3154,93.577
3155,80.898
3156,60.355
3157,60.659
3158,25.468
3159,47.493
3160,17.318
3161,62.872
3162,46.753
3163,86.054
3164,54.4
3165,22.066
3166,76.513
3167,55.684
3168,72.917
3169,30.18
3170,77.445
3171,32.887
3172,86.981
3173,77.082
3174,47.469
3175,52.356
3176,43.641
3177,51.96
3178,18.349
3179,21.621
3180,45.414
3181,36.495
3182,34.98
3183,13.008
3184,88.33
3185,49.141
3186,84.5
3187,11.894
3188,75.217
3189,73.028
3190,30.545
3191,44.571
3192,42.051
3193,34.812
3194,76.449
3195,81.222
3196,75.028
3197,55.634
3198,26.023
3199,26.218
3200,52.849
3201,36.099
3202,44.402
3203,33.481
3204,20.866
3205,27.652
3206,34.708
3207,66.621
3208,85.07
3209,63.596
3210,70.926
3211,29.501
3212,26.364
3213,45.636
3214,51.469
3215,68.81
3216,53.338
3217,29.837
3218,32.49
3219,35.479
3220,75.749
3221,86.082
3222,52.068
3223,60.013
3224,42.784
3225,54.886
3226,18.635
3227,15.061
3228,37.77
3229,27.944
3230,91.464
3231,82.505
3232,34.532
3233,26.16
3234,91.972
3235,48.877
3236,45.775
3237,30.638
3238,34.306
3239,21.63
3240,39.683
3241,54.949
3242,51.137
3243,66.296
3244,7.1111
3245,39.688
3246,63.957
3247,36.013
3248,54.307
3249,82.451
3250,92.091
3251,10.05
3252,63.436
3253,29.864
3254,51.448
3255,33.849
3256,31.588
3257,66.689
3258,47.207
3259,61.089
3260,25.499
3261,47.642
3262,33.962
3263,29.053
3264,37.388
3265,41.375
3266,53.243
3267,36.938
3268,10.552
3269,27.796
3270,31.658
3271,44.474
3272,45.54
3273,47.832
3274,47.904
3275,23.777
3276,27.006
3277,23.301
3278,44.638
3279,80.965
3280,60.711
3281,31.498
3282,13.227
3283,84.253
3284,57.688
3285,42.412
3286,37.41
3287,52.135
3288,25.102
3289,43.826
3290,94.386
3291,77.607
3292,43.552
3293,45.616
3294,63.332
3295,47.798
3296,45.407
3297,33.518
3298,39.778
3299,83.59
3300,63.082
3301,22.161
3302,31.168
3303,25.718
3304,45.213
3305,22.594
3306,60.124
3307,80.665
3308,45.214
3309,42.634
3310,66.624
3311,50.088
3312,23.161
3313,75.974
3314,51.89
3315,92.504
3316,33.028
3317,85.858
3318,11.235
3319,72.107
3320,39.15
3321,43.324
3322,29.043
3323,18.832
3324,94.28
3325,20.952
3326,18.214
3327,78.875
3328,68.179
3329,78.504
3330,44.3
3331,55.91
3332,75.484
3333,64.924
3334,51.812
3335,75.704
3336,74.653
3337,51.073
3338,60.262
3339,10.52
3340,87.616
3341,44.114
3342,44.21
3343,21.8
3344,53.47
3345,48.16
3346,43.566
3347,29.961
3348,27.894
3349,35.968
3350,32.614
3351,40.856
3352,60.58
3353,37.524
3354,38.223
3355,34.654
3356,55.993
3357,69.253
3358,71.498
3359,75.021
3360,54.837
3361,86.559
3362,67.535
3363,44.131
3364,34.83
3365,79.481
3366,82.924
3367,68.065
3368,71.473
3369,56.092
3370,85.9
3371,50.134
3372,35.749
3373,54.629
3374,65.419
3375,74.17
3376,43.11
3377,77.799
3378,41.253
3379,39.095
3380,61.271
3381,32.136
3382,85.06
3383,42.018
3384,31.522
3385,33.521
3386,36.313
3387,56.484
3388,67.352
3389,37.582
3390,15.082
3391,32.262
3392,88.163
3393,41.642
3394,62.047
3395,60.167
3396,23.219
3397,58.51
3398,70.252
3399,29.442
3400,40.905
3401,49.847
3402,28.349
3403,57.101
3404,50.849
3405,32.838
3406,85.591
3407,78.206
3408,56.358
3409,24.464
3410,27.562
3411,30.927
3412,78.402
3413,12.72
3414,64.535
3415,38.807
3416,89.221
3417,44.925
3418,28.395
3419,77.174
3420,50.82
3421,62.978
3422,38.937
3423,53.198
3424,39.49
3425,30.228
3426,13.61
3427,34.63
3428,90.344
3429,44.176
3430,73.2
3431,18.043
3432,62.946
3433,74.289
3434,34.923
3435,74.697
3436,30.549
3437,72.411
3438,29.669
3439,29.001
3440,6.2033
3441,43.245
3442,48.826
3443,6.2877
3444,16.466
3445,28.789
3446,50.114
3447,22.981
3448,73.313
3449,32.347
3450,28.595
3451,51.08
3452,79.751
3453,33.752
3454,36.458
3455,34.373
3456,73.601
3457,52.587
3458,45.883
3459,34.761
3460,10.467
3461,15.99
3462,55.216
3463,54.868
3464,29.056
3465,23.645
3466,46.867
3467,62.429
3468,75.165
3469,43.254
3470,18.127
3471,76.082
3472,95.873
3473,11.273
3474,38.549
3475,32.933
3476,28.01
3477,70.47
3478,28.768
3479,65.902
3480,19.826
3481,30.409
3482,22.325
3483,78.722
3484,52.865
3485,70.091
3486,33.678
3487,25.595
3488,50.516
3489,39.431
3490,31.412
3491,71.591
3492,78.926
3493,8.6071
3494,37.832
3495,28.89
3496,62.603
3497,49.671
3498,27.981
3499,89.125
3500,10.574
3501,19.47
3502,24.699
3503,32.065
3504,33.138
3505,49.418
3506,42.52
3507,17.065
3508,28.66
3509,77.656
3510,34.04
3511,85.607
3512,66.614
3513,46.657
3514,63.638
3515,91.029
3516,60.087
3517,51.121
3518,31.875
3519,27.758
3520,48.456
3521,42.574
3522,33.727
3523,17.838
3524,87.006
3525,4.0475
3526,28.527
3527,8.1174
3528,11.704
3529,17.752
3530,42.346
3531,35.117
3532,54.109
3533,33.506
3534,49.943
3535,55.332
3536,29.307
3537,42.447
3538,43.344
3539,66.516
3540,30.569
3541,22.608
3542,33.733
3543,29.846
3544,4.1491
3545,41.98
3546,56.73
3547,19.823
3548,79.888
3549,28.066
3550,41.609
3551,65.464
3552,83.35
3553,91.861
3554,27.531
3555,88.548
3556,44.189
3557,48.299
3558,51.85
3559,10.761
3560,79.883
3561,60.085
3562,84.966
3563,43.712
3564,36.774
3565,40.716
3566,52.639
3567,81.315
3568,42.323
3569,70.087
3570,69.528
3571,27.508
3572,42.59
3573,42.431
3574,26.092
3575,35.663
3576,59.281
3577,36.113
3578,9.3347
3579,77.508
3580,37.088
3581,85.292
3582,33.217
3583,37.625
3584,43.843
3585,40.885
3586,88.414
3587,79.914
3588,36.416
3589,34.03
3590,32.754
3591,28.541
3592,72.33
3593,36.186
3594,77.482
3595,81.062
3596,21.324
3597,10.611
3598,51.63
3599,21.963
3600,14.835
3601,83.169
3602,67.887
3603,81.944
3604,13.638
3605,31.735
3606,22.33
3607,84.404
3608,41.355
3609,82.147
3610,33.003
3611,34.633
3612,25.341
3613,71.545
3614,48.502
3615,76.454
3616,55.837
3617,79.963
3618,21.477
3619,46.996
3620,13.215
3621,27.114
3622,40.848
3623,80.578
3624,33.907
3625,62.425
3626,77.18
3627,27.697
3628,33.779
3629,27.759
3630,16.759
3631,39.907
3632,28.686
3633,63.061
3634,51.988
3635,45.99
3636,77.24
3637,67.447
3638,51.136
3639,40.175
3640,75.303
3641,57.287
3642,84.767
3643,64.869
3644,40.608
3645,28.048
3646,65.978
3647,26.915
3648,47.609
3649,19.636
3650,33.13
3651,62.489
3652,17.243
3653,39.594
3654,44.06
3655,36.658
3656,36.238
3657,32.231
3658,32.883
3659,41.464
3660,71.412
3661,65.51
3662,20.769
3663,77.109
3664,28.347
3665,27.29
3666,76.213
3667,34.251
3668,70.886
3669,46.407
3670,14.694
3671,57.072
3672,45.829
3673,60.023
3674,17.845
3675,53.85
3676,88.869
3677,14.001
3678,39.98
3679,69.491
3680,27.668
3681,55.802
3682,65.022
3683,61.156
3684,78.666
3685,46.275
3686,19.456
3687,87.439
3688,39.153
3689,58.832
3690,87.141
3691,49.996
3692,52.469
3693,67.861
3694,36.097
3695,60.1
3696,94.049
3697,51.411
3698,44.451
3699,4.048
3700,36.42
3701,83.336
3702,73.706
3703,65.256
3704,39.339
3705,7.9869
3706,36.402
3707,53.999
3708,54.066
3709,32.998
3710,68.357
3711,51.82
3712,85.716
3713,26.663
3714,40.957
3715,43.804
3716,27.383
3717,28.743
3718,29.456
3719,26.679
3720,76.984
3721,65.392
3722,87.8
3723,29.473
3724,45.729
3725,19.977
3726,32.098
3727,48.043
3728,46.017
3729,65.941
3730,67.318
3731,23.018
3732,73.218
3733,47.756
3734,64.929
3735,80.75
3736,49.885
3737,27.764
3738,71.959
3739,55.541
3740,51.24
3741,70.497
3742,42.69
3743,63.528
3744,13.654
3745,26.942
3746,35.457
3747,43.238
3748,25.975
3749,75.304
3750,42.879
3751,66.206
3752,15.986
3753,20.783
3754,95.215
3755,9.7918
3756,46.71
3757,38.379
3758,8.4352
3759,61.625
3760,47.793
3761,8.6368
3762,86.403
3763,37.266
3764,40.426
3765,29.503
3766,34.679
3767,29.823
3768,65.421
3769,29.176
3770,26.48
3771,71.333
3772,83.826
3773,29.564
3774,36.923
3775,45.052
3776,62.632
3777,12.424
3778,46.151
3779,22.022
3780,66.522
3781,69.596
3782,7.7163
3783,45.893
3784,10.882
3785,30.427
3786,58.491
3787,28.331
3788,45.109
3789,43.385
3790,26.217
3791,91.766
3792,36.127
3793,42.987
3794,50.241
3795,35.534
3796,41.819
3797,27.847
3798,84.446
3799,58.925
3800,78.754
3801,65.064
3802,50.33
3803,22.546
3804,41.206
3805,25.209
3806,32.921
3807,45.396
3808,53.596
3809,35.104
3810,58.271
3811,69.609
3812,17.95
3813,64.649
3814,21.734
3815,24.537
3816,82.806
3817,39.219
3818,43.756
3819,47.93
3820,61.027
3821,26.597
3822,89.699
3823,26.187
3824,87.806
3825,89.882
3826,68.421
3827,20.735
3828,53.237
3829,30.433
3830,73.475
3831,30.219
3832,54.477
3833,51.136
3834,48.785
3835,27.225
3836,33.31
3837,30.336
3838,23.397
3839,49.853
3840,38.173
3841,61.353
3842,53.27
3843,80.088
3844,81.902
3845,21.825
3846,31.972
3847,77.574
3848,17.622
3849,32.549
3850,66.226
3851,41.833
3852,63.772
3853,86.669
3854,82.426
3855,35.514
3856,53.753
3857,68.474
3858,47.78
3859,30.706
3860,84.155
3861,90.187
3862,48.466
3863,40.383
3864,41.444
3865,55.218
3866,83.24
3867,87.879
3868,21.733
3869,13.029
3870,58.97
3871,59.096
3872,8.3943
3873,27.602
3874,38.512
3875,47.555
3876,82.089
3877,35.3
3878,27.059
3879,90.869
3880,30.908
3881,64.643
